product_name,product_description,manufacturer_name
Manufacturer: HAWAIIAN  CEMENT,596daaaa09446c29a95c93c5,Blended  Cement  - Ultra Mortar,"Masonry  Cement , Mortar  Cement , Plastic  Cement , Blended  Cement , Blended Hydraulic  Cement , Hydraulic  Cement , Pozzolan  Cement , Type IP, Type I(PM), Type M  Cement , Type S  Cement , Type N  Cement"
Manufacturer: Argos  Cement,596daaaa09446c29a95c93c6,"Argos Masonry, Stucco and Mortar  Cement","Cement , Masonry  Cement , Mortar  cement , Mortar Mix, Parging Mix, U.S.  Cement , Custom Color, Masonry  Cement  Portland and Lime, Eaglebond, Superbond, Types N, O, S or M, MCN or MCS  Cement , Trinity White* Magnolia Buff, Dark and Ultra Dark Masonry  Cement"
Manufacturer: HAWAIIAN  CEMENT,596daaaa09446c29a95c93c7,"Masonry, Mortar or Plastic  Cement","Masonry  Cement , Mortar  Cement , Plastic  Cement , Blended  Cement , Blended Hydraulic  Cement , Hydraulic  Cement , Pozzolan  Cement , Type IP, Type I(PM), Type M  Cement , Type S  Cement , Type N  Cement"
Manufacturer: Argos  Cement,596daaaa09446c29a95c93c8,Portland  Cement  (cement),"Cement , Portland  Cement , Hydraulic  Cement , Oil Well  Cement , Trinity® White  Cement , Antique White  Cement , Portland Limestone  Cement , * Portland  Cement  Type I, I/II MH, IA, IL, II, IIA, II L.A., II MH, III, IIIA, IV, IVA, V, VA, 10, 20, 30, 40, 50, GU, GUL"
"Manufacturer: Holcim (US), Inc.",596daaaa09446c29a95c93c9,Blended Hydraulic  Cement,"Blended  cement , Portland blast-furnace slag  cement , Portland-limestone  cement , Portland pozzolan  cement , hydraulic  cement , composite  cement"
"Manufacturer: E-Z Weld Group, LLC",596daaaa09446c29a95c93ca,"LOW VOC PVC  Cement  Products 201 ENT Medium Body/ Blue Low VOC PVC  Cement , 202 EZ 1 Regular Body/ Clear Low VOC PVC  Cement , 203 Pool Pro Combo Medium Body/ Blue Low VOC PVC  Cement , 204 Medium Body/ Clear Low VOC PVC  Cement , 205 Regular Body","Polyvinyl Chloride/ Solvent  Cement  Mixture, Solvent  Cement  for PVC Materials, Clear Low VOC PVC  Cement , 206 Medium Body/ Gray Low VOC PVC  Cement , 209 Industrial Grade Medium Body/ Cloudy Low VOC PVC  Cement , 215 All Temperature Medium Body"
Manufacturer: The QUIKRETE Companies,596daaaa09446c29a95c93cb,D2: Packaged Raw Materials,"MASONRY  CEMENT -TYPE S, MASONRY  CEMENT -TYPE N, MASONRY  CEMENT -TYPE M, PLASTIC  CEMENT , MCS  CEMENT  TYPE MORTAR S (34KG), PREMIUM PLASTERING  CEMENT , ALL-STAR MASONRY  CEMENT , QUIKRETE PORTLAND/LIME  CEMENT , GRAY TYPE S, QUIKRETE PORTLAND/LIME  CEMENT , WHITE"
Manufacturer: Essroc  Cement  Corp.,596daaaa09446c29a95c93cc,Portland  Cement  Based Materials,"Calcium compounds, calcium silicate compounds, and other calcium compounds containing iron and aluminum make up the majority of this product,  Cement , masonry  cement , mortar  cement , portland  cement  and lime, hydraulic  cement , portland  cement  silicate"
Manufacturer: Lafarge North America Inc.,596daaaa09446c29a95c93cd,Lafarge Portland  Cement  (Cement),"Cement , Portland  Cement , Hydraulic  Cement , Oil Well  Cement , Trinity White  Cement , Antique White  Cement , Portland Limestone  Cement , Portland  Cement  Type I, IA, IE, II, I/II, IIA, II L.A., III, IIIA, IV, IVA, V, VA, 10, 20, 30, 40, 50, GU, GUL, MS, MH, HE"
Manufacturer: Lehigh  Cement  Company,596daaaa09446c29a95c93ce,"Portland  Cement , GU (General use hydraulic  cement ), HE (High early-strength hydraulic  cement ) and HS (High sulphate-resistant hydraulic  cement )","hydraulic  cement  and/or normal Portland  cement , Preparation of concrete and mortar"
